"t_start","t_end","Mean(R)","Std(R)","Quantile.0.025(R)","Quantile.0.05(R)","Quantile.0.25(R)","Median(R)","Quantile.0.75(R)","Quantile.0.95(R)","Quantile.0.975(R)"
2,9,1.58885358103153,0.19707303222436,1.22624365018906,1.27917662207063,1.45186641633951,1.58071308407385,1.71696980552751,1.92630069815313,1.99771623585639
3,10,1.5160827699242,0.176241042143877,1.19045106009713,1.23829786063977,1.39378405893884,1.50925906410068,1.63094515570998,1.81714556429573,1.88048637949153
4,11,1.29662522202487,0.151758503469228,1.01634719222911,1.05750263649831,1.19129729090861,1.29070938919664,1.39550623645045,1.55592866124584,1.61051659049126
5,12,1.18684843624699,0.137968328260507,0.931931295001459,0.969387627551355,1.09110825848925,1.18150657447882,1.2767671700113,1.42253207687689,1.47211772546883
6,13,1.05450764889351,0.125147033613194,0.823579222553082,0.857441842014114,0.967618234793825,1.04956106210432,1.13600645426448,1.26844792582575,1.31354208869804
7,14,0.901158632527535,0.113535315880329,0.692475036410917,0.72288793285281,0.822205926910288,0.896395108384984,0.974920445456142,1.09567946462563,1.13690747926972
8,15,0.91337234194377,0.114171542742971,0.70340799980356,0.734033135113663,0.833994142596166,0.908619624256655,0.987571393977478,1.10892479557216,1.15034062062067
9,16,0.861439626222806,0.112149886813675,0.655767756295714,0.685635036934954,0.783379928676006,0.856577654248434,0.934201286701703,1.05383028214619,1.09473572411585
10,17,0.777794723196584,0.108913046035425,0.579119259391349,0.607728224675829,0.701829725018462,0.772717046810862,0.84822698457424,0.96518337800438,1.00531899747349
11,18,0.705467372134039,0.106353207963938,0.512593672569253,0.540109303292554,0.631122386974438,0.700130180097752,0.773997280644051,0.889033211661732,0.928663104222922
12,19,0.726266643610583,0.112065376074838,0.523429115207984,0.55227616672172,0.647871725199837,0.720510826124432,0.798390539193299,0.919893137149598,0.961804073417515
13,20,0.705299275638582,0.115950486662185,0.496595779014602,0.526012496015619,0.624021072048949,0.698955505409023,0.779666408556822,0.906228237411773,0.950041450423869
14,21,0.679261303332626,0.120077568446028,0.46461422864115,0.494533063307302,0.594884411657631,0.672198917677053,0.755945025792794,0.888083854199968,0.934027287269131
15,22,0.730615130803677,0.131222351233326,0.496417534271549,0.52897741650071,0.638356319709749,0.722774249060993,0.81433295152259,0.959003242857637,1.00935341491416
16,23,0.6282722513089,0.128245536271371,0.402545886248337,0.433220908762909,0.537688832093394,0.619568122388123,0.709376505134374,0.853020535387039,0.903436986775734
17,24,0.707755824240637,0.144470052656041,0.453472511196888,0.488028272330969,0.605712574047999,0.697950524188331,0.799120686998912,0.960937317952961,1.01773202284969
18,25,0.727513227513228,0.155106341264002,0.455928666409709,0.492517808876686,0.617776635476411,0.716520485774866,0.825279355400652,1.00001465909948,1.06153210102326
19,26,0.746547219111609,0.166933033034699,0.456010436185291,0.494761164551943,0.628224989230766,0.734142307700846,0.851362702854463,1.04065844118863,1.10753466112675
20,27,0.701030927835051,0.170024974252275,0.408376349262156,0.446686200258804,0.580125354234398,0.687334172525345,0.80702637069279,1.00211066736689,1.07146381845612
21,28,0.774487471526196,0.187840802989415,0.451167492920605,0.493491587985239,0.640912976773765,0.759355520899299,0.891589498373583,1.10711542977891,1.18373565364742
22,29,0.905888273779567,0.213519913795636,0.536886803241043,0.585521112704926,0.754228460653502,0.889168918862026,1.03934613823373,1.28330297347032,1.36983627659319
23,30,0.932017543859649,0.226047457544828,0.542934565219698,0.593867344094078,0.771274114045183,0.913807767748883,1.07293802024672,1.33230173704206,1.4245064472347
24,31,1.04046242774566,0.245239346076259,0.616643975745637,0.67250315083508,0.866272804230351,1.021259330508,1.19374611368232,1.47394393542516,1.57333218589056
25,32,0.880281690140845,0.227287755059121,0.492686979623434,0.542625028813189,0.718239661528353,0.860799046850399,1.02111920537385,1.28441818737506,1.3784988921265
26,33,0.843881856540084,0.225536913006265,0.461358063670922,0.510183093563065,0.682855806830801,0.823876708821272,0.983137254340733,1.24584503168859,1.33998769850264
27,34,0.75187969924812,0.217048973379559,0.388507212325953,0.433847901853704,0.596405154433695,0.731100448185762,0.884747807817317,1.14082169491878,1.23321043316428
28,35,0.745762711864407,0.224855917990197,0.372282058795718,0.418237782331886,0.584393878127426,0.723289654497377,0.882686950107289,1.14998096513369,1.24680379945883
29,36,0.893521965748325,0.257937573725819,0.461695838326301,0.515577998033143,0.708758470942798,0.868828231797823,1.05142032857516,1.35573449373817,1.46552781186165
30,37,0.814995925020375,0.25772434068202,0.39082222462367,0.442168353471173,0.629656623433078,0.787996301117696,0.970973595885528,1.27996873855872,1.39240451926807
31,38,0.970873786407767,0.29272946075511,0.484656696137409,0.544484315039305,0.760795207623966,0.941617158326242,1.14912908332591,1.49710672866036,1.62315587308189
32,39,0.832562442183164,0.277520814061055,0.3807005640498,0.434341123066095,0.632529618427303,0.801938129914003,0.999301100634975,1.33530524654915,1.4582043681955
33,40,0.988142292490119,0.312478029660907,0.47385263795775,0.536107282321274,0.763427546395639,0.955406582481634,1.17725751200745,1.55189885594026,1.68822168492284
34,41,1.03199174406605,0.326344443773827,0.494880154399632,0.559897388760711,0.797305136173773,0.997803365811572,1.22949907342781,1.62076536863937,1.76313761108557
35,42,1.07874865156419,0.341130276177819,0.5173019089679,0.585264907992588,0.833428993476145,1.04301128529818,1.28520453306531,1.69419810378808,1.84302086854576
36,43,1.19825708061002,0.361288103524553,0.598165617346061,0.672005151350253,0.938977091762476,1.16214841000396,1.41826062244908,1.84773630018757,2.00330675838974
37,44,1.29171151776103,0.372884996247336,0.667446190389905,0.74534042126858,1.02460993162129,1.2560132565172,1.51997578178303,1.95990465564087,2.11862632005403
38,45,1.35699373695198,0.376362346081836,0.722542013674718,0.802669967811155,1.08786174859475,1.32236211469088,1.58844287205719,2.02949575468842,2.18805689438173
39,46,1.27576054955839,0.353832313588223,0.679288762610775,0.754620048246405,1.022739504567,1.24320206660831,1.49335453526084,1.90800484101227,2.05707409697517
40,47,1.28676470588235,0.343902333343193,0.70348623863057,0.777935434026769,1.04122958045248,1.25626053302802,1.49910358910963,1.89968465769427,2.04323491894843
41,48,1.03448275862069,0.298629449580841,0.534532336958812,0.596914871860785,0.820571229720843,1.00589337526248,1.21729094937624,1.56961329749169,1.69672745804327
42,49,0.920502092050209,0.277541823460703,0.459511327802246,0.516234919614671,0.721322987646823,0.892763381074169,1.08950899699435,1.41943257202694,1.53894192820232
43,50,0.922045264040235,0.27800710732233,0.460281673699651,0.517100359546968,0.72253224663701,0.894260050614947,1.09133549992309,1.42181217399178,1.54152188114147
44,51,0.874890638670166,0.276664712175711,0.4195440679031,0.474663665537296,0.675930601008212,0.845906790438682,1.04233123547817,1.37403468259978,1.49473346031664
45,52,0.649350649350649,0.245431475980018,0.261072639287557,0.304760268264812,0.471489508598194,0.618704737898866,0.793920853246756,1.0985524723952,1.21145399095721
46,53,0.603015075376884,0.246179873646551,0.221295904873452,0.262614547155409,0.424041144026924,0.569865446101716,0.746000184474381,1.0565864229891,1.17269669138921
47,54,0.569476082004556,0.254677446184486,0.184907333726472,0.224390611396302,0.38366746992908,0.531994177994987,0.714627642191878,1.04254203036874,1.16646795847423
48,55,0.548696844993141,0.274348422496571,0.149501422994009,0.18742364838818,0.347780550329231,0.503712036879409,0.700881685202109,1.06360171850929,1.20264376814024
49,56,0.675675675675676,0.337837837837838,0.184098880680122,0.230797026478012,0.428263549307448,0.620280531900489,0.863078967081652,1.30973927836701,1.48095828880782
50,57,0.618556701030928,0.357123877849253,0.127561262452701,0.16859617467298,0.356144209868148,0.551352642004858,0.808330321709806,1.29810177770556,1.48962632324205
51,58,1.00755667506297,0.503778337531486,0.274525283029301,0.344160805226658,0.638619700730502,0.924952329685364,1.28700944209657,1.95306209771605,2.20838112587968
52,59,1.17302052785924,0.586510263929619,0.319608613966664,0.400679881744818,0.74349566331381,1.07685065948707,1.49836583141448,2.27379956830872,2.5710478210388
53,60,1.30293159609121,0.651465798045603,0.355005007695871,0.445054852361508,0.82583720257332,1.19611099311104,1.66430862707602,2.52562101887059,2.8557892735317
54,61,0.977198697068404,0.564185930804194,0.201521864135375,0.266349005590864,0.562638246860104,0.871029418150997,1.27700392843406,2.05074710810162,2.35331845854201
55,62,0.662251655629139,0.468282636547382,0.08020174786224,0.11766937440353,0.318304226196946,0.555744036429358,0.891600837380694,1.57081606569224,1.84491503011222
56,63,0.727272727272727,0.51425947722658,0.0880761012887145,0.129222367526786,0.349555913859919,0.610307996369695,0.979139828687162,1.72504164305112,2.0260521421596
57,64,0.881057268722467,0.623001569327355,0.106700122706592,0.156546921012626,0.423470820755408,0.739359907496326,1.18618261184568,2.08980815788131,2.4544684541581
58,65,1.12359550561798,0.7945020013332,0.136072628395486,0.199641298145316,0.540044248940886,0.942891567425091,1.51271602746612,2.66509242606212,3.13013673648253
59,66,0.666666666666667,0.666666666666667,0.0168785386561933,0.0341955295917004,0.191788048301187,0.462098120373297,0.924196240746594,1.99715484903599,2.45925296940929
60,67,0.8,0.8,0.0202542463874319,0.0410346355100404,0.230145657961425,0.554517744447956,1.10903548889591,2.39658581884319,2.95110356329115
61,68,1.03092783505155,1.03092783505155,0.0261008329734947,0.0528796849356191,0.296579456135857,0.714584722226748,1.4291694444535,3.08838378716906,3.80296850939581
62,69,1.61290322580645,1.61290322580645,0.0408351741682095,0.0827311199799202,0.464003342664163,1.11797932348378,2.23595864696757,4.83182624766773,5.94980557115151
63,70,2.5,2.5,0.0632945199607247,0.128233235968876,0.719205181129452,1.73286795139986,3.46573590279973,7.48933068388498,9.22219863528484
64,71,3.33333333333333,3.33333333333333,0.0843926932809662,0.170977647958502,0.958940241505936,2.31049060186648,4.62098120373297,9.98577424517997,12.2962648470465
65,72,4,4,0.10127123193716,0.205173177550202,1.15072828980712,2.77258872223978,5.54517744447956,11.982929094216,14.7555178164557
66,73,4.54545454545455,4.54545454545455,0.115080945383136,0.23315133812523,1.30764578387173,3.15066900254521,6.30133800509041,13.6169648797909,16.7676338823361
67,74,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
68,75,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
69,76,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
70,77,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
71,78,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
72,79,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
73,80,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
74,81,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
